date,shenyang_pm25,shenyang_pm10,shenyang_o3,shenyang_no2,shenyang_so2,shenyang_co
2020-11-01,74,46,14,19,17,7
2020-11-02,66,32,20,16,7,5
2020-11-03,52,70,13,27,31,13
2020-11-04,129,81,25,25,29,9
2020-11-05,151,83,24,27,35,9
2020-11-06,156,88,16,24,13,8
2020-11-07,127,52,14,14,6,3
2020-11-08,43,57,13,20,23,8
2020-11-09,106,64,9,28,29,10
2020-11-10,137,77,37,27,28,11
2020-11-11,148, , , , , 
2020-10-01,135,29,23,15,8,5
2020-10-02,68,44,26,19,11,8
2020-10-03,94,27,20,8,3,3
2020-10-04,44,23,18,13,2,4
2020-10-05,48,58,22,24,13,10
2020-10-06,120,67,27,32,12,11
2020-10-07,126,70,60,25,12,11
2020-10-08,137,55,36,23,16,10
2020-10-09,111,57,49,17,17,7
2020-10-10,98,45,31,17,7,7
2020-10-11,84,38,16,22,6,5
2020-10-12,84,46,20,18,13,9
2020-10-13,82,31,19,15,10,4
2020-10-14,61,57,22,26,16,10
2020-10-15,109,49,23,24,11,8
2020-10-16,93,59,25,22,14,9
2020-10-17,90,55,20,28,5,7
2020-10-18,97,84,46,25,18,13
2020-10-19,155,84,63,19,16,10
2020-10-20,168,88,67,18,8,5
2020-10-21,129,44,17,16,3,4
2020-10-22,54,37,18,21,4,5
2020-10-23,69,54,18,24,9,5
2020-10-24,111,94,18,42,18,17
2020-10-25,165,122,28,38,15,18
2020-10-26,186,42,18,20,4,5
2020-10-27,70,67,19,32,7,13
2020-10-28,121,76,11,32,20,11
2020-10-29,142,81,15,34,25,15
2020-10-30,160,90,21,25,39,12
2020-10-31,159,49,18,19,7,6
2020-09-01,76,38,30,16,10,8
2020-09-02,84,29,13,12,2,4
2020-09-03,41,23,34,12,8,8
2020-09-04,55,32,44,8,9,4
2020-09-05,63,40,78,24,5,7
2020-09-06,91,47,36,19,3,7
2020-09-07,90,16,17,11,1,4
2020-09-08,38,24,13,13,2,5
2020-09-09,49,10,10,11,2,4
2020-09-10,29,20,32,14,3,7
2020-09-11,53,31,19,13,2,5
2020-09-12,73,24,18,14,2,4
2020-09-13,54,42,23,22,5,6
2020-09-14,84,45,31,21,8,8
2020-09-15,79,21,32,9,4,5
2020-09-16,48,21,23,11,4,4
2020-09-17,39,25,23,16,4,4
2020-09-18,56,27,17,14,3,4
2020-09-19,56,42,23,20,11,7
2020-09-20,83,50,22,23,8,8
2020-09-21,105,54,24,26,16,10
2020-09-22,109,56,33,24,6,10
2020-09-23,118,48,25,24,9,10
2020-09-24,89,57,31,31,8,8
2020-09-25,108,57,31,30,5,10
2020-09-26,107,59,58,17,10,10
2020-09-27,115,50,53,15,9,7
2020-09-28,112,30,22,16,2,4
2020-09-29,69,51,26,25,4,5
2020-09-30,114,55,20,25,10,11
2020-08-01,46,24,34,10,5,6
2020-08-02,47,38,61,10,7,7
2020-08-03,78,31,50,7,1,6
2020-08-04,74,39,56,20,8,7
2020-08-05,85,29,45,17,5,7
2020-08-06,55,33,52,19,4,5
2020-08-07,64,47,70,14,10,10
2020-08-08,88,33,26,10,8,6
2020-08-09,67,36,66,11,10,7
2020-08-10,71,41,80,10,9,7
2020-08-11,91,49,73,10,7,8
2020-08-12,106,36,25,12,3,7
2020-08-13,75,40,67,7,2,9
2020-08-14,108,46,57,11,4,8
2020-08-15,122,30,56,15,7,7
2020-08-16,71,40,39,14,6,8
2020-08-17,81,26,34,8,4,4
2020-08-18,70,11,25,11, ,3
2020-08-19,30,26,22,10,1,3
2020-08-20,34,26,31,14,2,5
2020-08-21,52,53,60,20,13,9
2020-08-22,105,47,83,9,10,8
2020-08-23,93,25,29,10,3,7
2020-08-24,57,34,72,27,6,12
2020-08-25,100,54,11,22,9,13
2020-08-26,96,20,19,7,1,5
2020-08-27,53,14,22,12,1,4
2020-08-28,47,18,22,12,1,4
2020-08-29,58,48,71,25,5,10
2020-08-30,114,49,36,21,9,10
2020-08-31,99,30,45,12,5,7
2020-07-01,55,50,58,18,10,8
2020-07-02,103,49,63,9,11,5
2020-07-03,110,47,51,9,6,8
2020-07-04,127,33,43,8,7,3
2020-07-05,78,23,41,8,10,4
2020-07-06,54,34,43,11,7,5
2020-07-07,73,41,62,18,9,5
2020-07-08,92,41,64,20,8,6
2020-07-09,89,54,96,20,10,6
2020-07-10,101,56,100,15,11,8
2020-07-11,117,56,98,17,11,9
2020-07-12,118,53,50,20,12,8
2020-07-13,127,59,76,13,4,10
2020-07-14,144,59,90,13,7,12
2020-07-15,139,51,74,10,11,10
2020-07-16,117,54,93,6,10,8
2020-07-17,122,30,52,7,12,6
2020-07-18,67,30,30,8,1,4
2020-07-19,69,20,41,6,1,3
2020-07-20,52,53,122,12,11,11
2020-07-21,110,60,116,14,10,9
2020-07-22,119,65,111,23,5,7
2020-07-23,136,48,69,23,7,6
2020-07-24,74,55,110,21,9,8
2020-07-25,95,48,67,9,5,9
2020-07-26,99,22,42,9,5,6
2020-07-27,51,25,45,8,9,6
2020-07-28,60,31,40,12,8,6
2020-07-29,68,47,70,11,8,7
2020-07-30,104,38,59,7,6,5
2020-07-31,87,21,34,7,7,5
2020-06-01,37,33,43,13,9,5
2020-06-02,59,54,57,13,7,6
2020-06-03,96,15,34,14,2,3
2020-06-04,39,39,33,22,6,6
2020-06-05,89,43,70,27,8,7
2020-06-06,93,55,85,15,16,8
2020-06-07,87,64,96,11,12,7
2020-06-08,95,72,71,15,14,7
2020-06-09,121,60,38,15,16,6
2020-06-10,103,30,48,15,3,4
2020-06-11,98,61,61,20,8,9
2020-06-12,105,55,78,13,9,7
2020-06-13,92,23,38,10,2,3
2020-06-14,46,27,35,12,4,4
2020-06-15,36,40,54,18,6,5
2020-06-16,61,65,126,16,16,10
2020-06-17,103,45,30,25,9,8
2020-06-18,73,36,45,19,3,4
2020-06-19,50,58,110,9,12,9
2020-06-20,107,58,110,7,9,8
2020-06-21,133,46,78,10,7,8
2020-06-22,98,39,44,11,12,6
2020-06-23,74,28,39,12,6,7
2020-06-24,63,31,44,14,3,2
2020-06-25,62,12,28,9,1,1
2020-06-26,26,38,52,15,7,4
2020-06-27,78,57,85,18,9,9
2020-06-28,121,57,79,18,14,9
2020-06-29,125,34,46,15,3,3
2020-06-30,72,33,45,16,3,2
2020-05-01,100,60,72,9,10,6
2020-05-02,102,33,34,9,5,4
2020-05-03,66,26,34,12,1,2
2020-05-04,65,53,44,22,17,7
2020-05-05,108,35,43,18,4,3
2020-05-06,63,58,42,18,12,6
2020-05-07,108,46,35,15,8,7
2020-05-08,81,33,34,21,4,6
2020-05-09,77,136,39,15,4,8
2020-05-10,112,80,39,10,2,3
2020-05-11,107,49,31,12,1,3
2020-05-12,69,62,60,12,4,6
2020-05-13,133,91,67,9,8,5
2020-05-14,117,51,45,8,5,1
2020-05-15,58,43,28,14,12,5
2020-05-16,84,49,43,13,1,3
2020-05-17,95,53,23,14,2,4
2020-05-18,82,16,19,11, ,1
2020-05-19,40,28,43,13,4,4
2020-05-20,75,40,40,13,7,6
2020-05-21,76,19,39,11,3,4
2020-05-22,41,22,42,11,6,5
2020-05-23,71,33,50,10,2,3
2020-05-24,70,80,37,20,3,3
2020-05-25,78,37,35,19,4,3
2020-05-26,65,51,38,14,9,11
2020-05-27,116,36,53,15,17,7
2020-05-28,84,34,53,13,10,5
2020-05-29,74,45,78,9,10,4
2020-05-30,78,40,51,11,12,5
2020-05-31,79,14,34,10,3,3
2020-04-01,89,70,39,18,8,10
2020-04-02,138,114,44,16,5,8
2020-04-03,152,52,34,8,2,2
2020-04-04,72,129,34,29,6,6
2020-04-05,190,93,54,26,16,10
2020-04-06,172,56,35,15,3,4
2020-04-07,113,61,29,19,3,5
2020-04-08,155,59,35,17,2,5
2020-04-09,133,62,47,26,8,9
2020-04-10,136,126,47,31,9,12
2020-04-11,196,84,46,19,4,7
2020-04-12,147,110,85,40,11,12
2020-04-13,179,96,95,20,14,14
2020-04-14,179,107,90,27,16,14
2020-04-15,191,90,76,22,8,10
2020-04-16,162,57,56,18,1,8
2020-04-17,116,76,60,35,4,10
2020-04-18,160,105,39,28,14,17
2020-04-19,177,47,36,10,6,7
2020-04-20,46,178,24,7,3,4
2020-04-21,81,52,19,10,1,2
2020-04-22,60,43,35,15,2,4
2020-04-23,77,67,27,17,11,7
2020-04-24,91,49,35,12,1,3
2020-04-25,58,51,34,21,3,7
2020-04-26,93,66,42,25,3,7
2020-04-27,105,82,65,18,9,13
2020-04-28,128,87,73,14,7,9
2020-04-29,157,62,70,12,8,7
2020-04-30,106,62,86,12,11,8
2020-03-01,116,45,26,14,7,5
2020-03-02,121,68,18,17,9,8
2020-03-03,163,34,31,13,5,6
2020-03-04,108,42,31,20,12, 
2020-03-05,117,52,32,13,8,3
2020-03-06,134,48,34,20,7,6
2020-03-07,125,50,30,15,6,6
2020-03-08,126,52,24,14,2,6
2020-03-09,137,38,27,13,4,3
2020-03-10,94,35,33,13,6,4
2020-03-11,67,54,27,12,5,4
2020-03-12,73,40,31,12,5,4
2020-03-13,68,49,29,15,7,8
2020-03-14,102,50,28,7,3,3
2020-03-15,53,68,29,14,11,7
2020-03-16,91,61,32,19,7,9
2020-03-17,103,78,55,17,10,9
2020-03-18,131,36,25,13,3,5
2020-03-19,57,83,28,25,12,11
2020-03-20,146,46,34,19,5,5
2020-03-21,99,82,43,23,9,8
2020-03-22,175,41,36,15,5,5
2020-03-23,105,85,38,26,14,11
2020-03-24,171,57,44,12,8,7
2020-03-25,116,49,32,14,5,7
2020-03-26,95,39,29,14,2,2
2020-03-27,98,42,33,15,7,2
2020-03-28,71,59,38,15,10,7
2020-03-29,116,81,57,16,11,8
2020-03-30,150,70,45,14,6,6
2020-03-31,132,40,34,15,2,4
2020-02-01,145,40,21,16,8,8
2020-02-02,107,36,23,15,9,7
2020-02-03,102,29,25,9,5,5
2020-02-04,71,27,24,7,5,4
2020-02-05,62,67,19,19,22,11
2020-02-06,167,52,28,16,18,10
2020-02-07,159,65,31,17,24,15
2020-02-08,154,102,31,20,17,18
2020-02-09,196,132,26,29,16,25
2020-02-10,249,73,43,9,7,11
2020-02-11,168,41,43,11,3,8
2020-02-12,120,66,29,15,11,10
2020-02-13,160,28,20,7,2,3
2020-02-14,83,30,23,8,4,3
2020-02-15,78,50,26,6,4,3
2020-02-16,67,27,25,9,7,3
2020-02-17,89,56,20,23,25,13
2020-02-18,147,65,26,26,14,11
2020-02-19,163,85,27,29,26,18
2020-02-20,184,65,27,19,4,13
2020-02-21,162,27,30,10,5,3
2020-02-22,73,43,31,17,12,11
2020-02-23,97,47,27,17,7,5
2020-02-24,113,29,30,11,5,4
2020-02-25,99,30,29,10,4,5
2020-02-26,108,48,33,22,11,6
2020-02-27,127,53,22,20,10,8
2020-02-28,184,54,22,16,7,6
2020-02-29,133,43,31,15,6,5
2020-01-01,163,128,8,39,33,22
2020-01-02,236,115,8,45,36,30
2020-01-03,222,115,10,43,21,23
2020-01-04,252,120,11,42,27,18
2020-01-05,250,66,7,31,31,16
2020-01-06,159,88,25,19,8,8
2020-01-07,187,41,22,18,7,5
2020-01-08,132,61,15,29,13,8
2020-01-09,159,84,13,34,24,17
2020-01-10,189,42,17,24,11,5
2020-01-11,114,58,16,24,14,7
2020-01-12,143,53,17,24,16,9
2020-01-13,136,77,12,31,15,9
2020-01-14,169,107,8,38,27,18
2020-01-15,241,85,14,33,16,12
2020-01-16,174,99,13,37,22,17
2020-01-17,201,121,11,43,25,24
2020-01-18,238,62,23,26,8,12
2020-01-19,144,46,25,24,13,10
2020-01-20,129,52,27,21,11,11
2020-01-21,125,89,21,25,13,13
2020-01-22,175,79,24,22,13,10
2020-01-23,159,45,25,18,14,5
2020-01-24,133,271,17,29,45,14
2020-01-25,364,154,25,27,19,13
2020-01-26,286,83,15,32,33,18
2020-01-27,184,130,42,22,17,16
2020-01-28,254,74,39,10,11,9
2020-01-29,180,40,33,8,5,5
2020-01-30,130,120,19,38,21,14
2020-01-31,257,81,27,22,10,9
2019-10-01,141,65,84,25,11,9
2019-10-02,139,57,14,15,4,6
2019-10-03,99,20,16,8,4,2
2019-10-04,39,21,22,12,5,3
2019-10-05,55,64,11,27,18,8
2019-10-06,129,67,37,17,12,10
2019-10-07,122,23,20,12,5,2
2019-10-08,67,52,37,16,12,7
2019-10-09,68,44,37,14,7,5
2019-10-10,75,31,15,14,5,3
2019-10-11,49,44,20,16,6,3
2019-10-12,76,35,16,13,5,3
2019-10-13,56,26,21,16,6,3
2019-10-14,48,62,21,23,14,7
2019-10-15,119,72,16,36,18,15
2019-10-16,135,101,16,41,25,16
2019-10-17,160,130,19,44,25,19
2019-10-18,202,105,41,28,11,15
2019-10-19,170,101,51,20,11,12
2019-10-20,164,44,16,30,6,7
2019-10-21,61,118,40,43,15,17
2019-10-22,179,140,42,48,12,21
2019-10-23,199,107,36,34,12,15
2019-10-24,172,14,18,12,4,3
2019-10-25,36,42,16,24,9,5
2019-10-26,98,74,27,29,17,12
2019-10-27,147,59,32,17,11,5
2019-10-28,105,31,21,18,9,4
2019-10-29,55,73,29,26,16,10
2019-10-30,120,71,31,25,14,8
2019-10-31,101,30,19,19,9,4
2019-11-01,53,70,15,27,24,10
2019-11-02,146,34,17,12,7,3
2019-11-03,71,77,9,31,20,9
2019-11-04,164,48,18,24,16,9
2019-11-05,90,72,11,30,26,11
2019-11-06,148,33,17,17,10,3
2019-11-07,70,61,12,30,26,10
2019-11-08,137,79,14,32,26,14
2019-11-09,166,55,26,23,14,7
2019-11-10,124,27,16,20,4,4
2019-11-11,69,41,14,22,18,10
2019-11-12,101,29,17,14,5,3
2019-11-13,64,31,17,16,11,4
2019-11-14,68,31,15,23,9,5
2019-11-15,89,54,8,28,13,8
2019-11-16,143,58,6,29,18,11
2019-11-17,145,55,19,11,4,3
2019-11-18,64,31,20,14,5,4
2019-11-19,52,50,9,25,23,10
2019-11-20,119,49,15,22,17,9
2019-11-21,126,42,22,14,9,5
2019-11-22,94,31,18,17,6,5
2019-11-23,86,19,16,11,5,4
2019-11-24,55,39,12,19,12,6
2019-11-25,110,53,13,22,23,11
2019-11-26,115,22,17,11,5,4
2019-11-27,46,40,12,21,13,7
2019-11-28,101,75,6,30,29,15
2019-11-29,161,59,9,26,23,13
2019-11-30,137,29,15,22,11,5
2019-12-01,71,27,18,19,9,5
2019-12-02,71,35,17,23,16,6
2019-12-03,92,24,17,16,10,5
2019-12-04,65,26,14,15,11,8
2019-12-05,74,64,8,26,27,14
2019-12-06,142,45,13,24,16,5
2019-12-07,138,69,15,24,26,13
2019-12-08,158,98,22,28,16,12
2019-12-09,190,113,3,34,29,24
2019-12-10,219,47,13,19,8,6
2019-12-11,122,36,14,20,14,7
2019-12-12,88,52,12,21,11,8
2019-12-13,97,46,8,23,20,7
2019-12-14,99,56,9,24,24,12
2019-12-15,123,47,4,26,19,13
2019-12-16,115,25,19,15,9,6
2019-12-17,77,34,11,24,16,7
2019-12-18,95,65,9,28,25,12
2019-12-19,158,55,9,26,22,11
2019-12-20,134,55,13,25,15,8
2019-12-21,130,85,5,30,31,15
2019-12-22,176,91,12,29,15,9
2019-12-23,216,103,8,32,22,16
2019-12-24,224,80,18,24,14,10
2019-12-25,164,73,15,25,15,9
2019-12-26,176,96,5,34,28,18
2019-12-27,202,78,11,29,32,18
2019-12-28,168,113,19,23,13,13
2019-12-29,214, , , , , 
2019-07-01,31,37,51,14,10,8
2019-07-02,92,37,63,12,9,6
2019-07-03,77,40,95,11,9,8
2019-07-04,82,44,58,8,5,5
2019-07-05,93,41,61,10,5,5
2019-07-06,89,44,57,17,2,5
2019-07-07,104,30,67,13,2,5
2019-07-08,101,41,72,12,2,6
2019-07-09,125,45,77,13,6,7
2019-07-10,115,34,41,11,5,6
2019-07-11,98,38,43,12,6,7
2019-07-12,137,40,51,17,7,8
2019-07-13,128,44,60,20,5,9
2019-07-14,165,49,57,17,11,13
2019-07-15,152,42,67,11,9,8
2019-07-16,121,39,51,11,8,7
2019-07-17,105,43,53,10,6,6
2019-07-18,132,46,69,11,6,8
2019-07-19,132,51,89,12,5,7
2019-07-20,134,31,36,11,2,7
2019-07-21,88,51,98,12,1,13
2019-07-22,143,42,40,10,1,7
2019-07-23,111,31,92,9,3,7
2019-07-24,89,34,57,11,3,6
2019-07-25,88,32,77,11,4,7
2019-07-26,95,45,84,9,3,7
2019-07-27,121,37,79,8,5,6
2019-07-28,183,31,68,8,3,5
2019-07-29,86,21,49,6,2,7
2019-07-30,61,45,83,10,3,10
2019-07-31,114,45,78,8,6,7
2019-08-01,123,39,50,12,8,8
2019-08-02,94,19,31,4,3,4
2019-08-03,56,31,48,6,7,9
2019-08-04,103,46,51,9,11,10
2019-08-05,118,47,32,12,14,9
2019-08-06,128,53,43,13,10,9
2019-08-07,134,29,36,14,4,6
2019-08-08,86,40,73,12,10,8
2019-08-09,122,28,20,10,9,5
2019-08-10,64,14,12,10,3,5
2019-08-11,42,11,13,8,2,3
2019-08-12,26,18,18,12,3,5
2019-08-13,111,12,25,11,2,5
2019-08-14,37,12,32,9,3,4
2019-08-15,33,15,27,8,3,3
2019-08-16,42,11,24,11,4,3
2019-08-17,40,21,32,12,5,6
2019-08-18,58,38,56,19,11,9
2019-08-19,78,46,32,20,9,9
2019-08-20,90,30,35,10,6,6
2019-08-21,70,37,29,14,6,9
2019-08-22,84,19,25,11,4,3
2019-08-23,36,22,39,14,4,4
2019-08-24,55,36,52,16,7,6
2019-08-25,80,40,75,11,9,9
2019-08-26,97,32,54,14,6,7
2019-08-27,90,36,56,11,5,6
2019-08-28,71,19,23,10,3,3
2019-08-29,53,17,19,11,4,4
2019-08-30,48,45,32,22,7,8
2019-08-31,102,47,60,17,10,9
2019-09-01,77,42,71,13,12,7
2019-09-02,75,53,102,21,13,11
2019-09-03,117,60,66,22,13,8
2019-09-04,125,28,25,14,8,5
2019-09-05,61,34,47,22,9,9
2019-09-06,112,39,13,14,9,8
2019-09-07,82,37,48,17,4,8
2019-09-08,120,41,19,22,5,5
2019-09-09,76,35,12,17,4,3
2019-09-10,56,28,26,15,4,4
2019-09-11,50,37,30,16,17,9
2019-09-12,70,25,18,12,6,6
2019-09-13,53,19,26,16,4,4
2019-09-14,59,46,43,18,11,9
2019-09-15,86,27,24,11,4,2
2019-09-16,82,48,32,18,13,8
2019-09-17,85,30,22,12,7,3
2019-09-18,46,84,26,24,18,17
2019-09-19,91,55,66,21,12,12
2019-09-20,96,52,29,22,9,8
2019-09-21,105,38,26,21,8,5
2019-09-22,63,45,25,29,9,7
2019-09-23,85,52,38,25,8,5
